
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
    93e4:	63757274 	cmnvs	r5, #116, 4	; 0x40000007
    93e8:	696e4974 	stmdbvs	lr!, {r2, r4, r5, r6, r8, fp, lr}^
    93ec:	28463a74 	stmdacs	r6, {r2, r4, r5, r6, r9, fp, ip, sp}^
    93f0:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    93f4:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    93f8:	6e495f43 	cdpvs	15, 4, cr5, cr9, cr3, {2}
    93fc:	74537469 	ldrbvc	r7, [r3], #-1129	; 0x469
    9400:	74637572 	strbtvc	r7, [r3], #-1394	; 0x572
    9404:	3028703a 	eorcc	r7, r8, sl, lsr r0
    9408:	2939342c 	ldmdbcs	r9!, {r2, r3, r5, sl, ip, sp}
    940c:	43444100 	movtmi	r4, #16640	; 0x4100
    9410:	646d435f 	strbtvs	r4, [sp], #-863	; 0x35f
    9414:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9418:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    941c:	77654e00 	strbvc	r4, [r5, -r0, lsl #28]!
    9420:	74617453 	strbtvc	r7, [r1], #-1107	; 0x453
    9424:	28703a65 	ldmdacs	r0!, {r0, r2, r5, r6, r9, fp, ip, sp}^
    9428:	29372c32 	ldmdbcs	r7!, {r1, r4, r5, sl, fp, sp}
    942c:	43444100 	movtmi	r4, #16640	; 0x4100
    9430:	74694a5f 	strbtvc	r4, [r9], #-2655	; 0xa5f
    9434:	43726574 	cmnmi	r2, #116, 10	; 0x1d000000
    9438:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    943c:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9440:	41002937 	tstmi	r0, r7, lsr r9
    9444:	4a5f4344 	bmi	17da15c <_Min_Stack_Size+0x17d9f5c>
    9448:	65747469 	ldrbvs	r7, [r4, #-1129]!	; 0x469
    944c:	66664f72 	uqsub16vs	r4, r6, r2
    9450:	3428703a 	strtcc	r7, [r8], #-58	; 0x3a
    9454:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9458:	43444100 	movtmi	r4, #16640	; 0x4100
    945c:	7475415f 	ldrbtvc	r4, [r5], #-351	; 0x15f
    9460:	776f506f 	strbvc	r5, [pc, -pc, rrx]!
    9464:	664f7265 	strbvs	r7, [pc], -r5, ror #4
    9468:	646d4366 	strbtvs	r4, [sp], #-870	; 0x366
    946c:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9470:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    9474:	43444100 	movtmi	r4, #16640	; 0x4100
    9478:	6961575f 	stmdbvs	r1!, {r0, r1, r2, r3, r4, r6, r8, r9, sl, ip, lr}^
    947c:	646f4d74 	strbtvs	r4, [pc], #-3444	; 9484 <_Min_Stack_Size+0x9284>
    9480:	646d4365 	strbtvs	r4, [sp], #-869	; 0x365
    9484:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9488:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    948c:	43444100 	movtmi	r4, #16640	; 0x4100
    9490:	616e415f 	cmnvs	lr, pc, asr r1
    9494:	57676f6c 	strbpl	r6, [r7, -ip, ror #30]!
    9498:	68637461 	stmdavs	r3!, {r0, r5, r6, sl, ip, sp, lr}^
    949c:	43676f64 	cmnmi	r7, #100, 30	; 0x190
    94a0:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    94a4:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    94a8:	41002937 	tstmi	r0, r7, lsr r9
    94ac:	415f4344 	cmpmi	pc, r4, asr #6
    94b0:	6f6c616e 	svcvs	0x006c616e
    94b4:	74615767 	strbtvc	r5, [r1], #-1895	; 0x767
    94b8:	6f646863 	svcvs	0x00646863
    94bc:	72685467 	rsbvc	r5, r8, #1728053248	; 0x67000000
    94c0:	6f687365 	svcvs	0x00687365
    94c4:	4373646c 	cmnmi	r3, #108, 8	; 0x6c000000
    94c8:	69666e6f 	stmdbvs	r6!, {r0, r1, r2, r3, r5, r6, r9, sl, fp, sp, lr}^
    94cc:	28463a67 	stmdacs	r6, {r0, r1, r2, r5, r6, r9, fp, ip, sp}^
    94d0:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    94d4:	69480029 	stmdbvs	r8, {r0, r3, r5}^
    94d8:	68546867 	ldmdavs	r4, {r0, r1, r2, r5, r6, fp, sp, lr}^
    94dc:	68736572 	ldmdavs	r3!, {r1, r4, r5, r6, r8, sl, sp, lr}^
    94e0:	3a646c6f 	bcc	19246a4 <_Min_Stack_Size+0x19244a4>
    94e4:	2c342870 	ldccs	8, cr2, [r4], #-448	; 0xfffffe40
    94e8:	4c002936 	stcmi	9, cr2, [r0], {54}	; 0x36
    94ec:	6854776f 	ldmdavs	r4, {r0, r1, r2, r3, r5, r6, r8, r9, sl, ip, sp, lr}^
    94f0:	68736572 	ldmdavs	r3!, {r1, r4, r5, r6, r8, sl, sp, lr}^
    94f4:	3a646c6f 	bcc	19246b8 <_Min_Stack_Size+0x19244b8>
    94f8:	2c342870 	ldccs	8, cr2, [r4], #-448	; 0xfffffe40
    94fc:	41002936 	tstmi	r0, r6, lsr r9
    9500:	415f4344 	cmpmi	pc, r4, asr #6
    9504:	6f6c616e 	svcvs	0x006c616e
    9508:	74615767 	strbtvc	r5, [r1], #-1895	; 0x767
    950c:	6f646863 	svcvs	0x00646863
    9510:	6e695367 	cdpvs	3, 6, cr5, cr9, cr7, {3}
    9514:	43656c67 	cmnmi	r5, #26368	; 0x6700
    9518:	6e6e6168 	powvsez	f6, f6, #0.0
    951c:	6f436c65 	svcvs	0x00436c65
    9520:	6769666e 	strbvs	r6, [r9, -lr, ror #12]!
    9524:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9528:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    952c:	43444100 	movtmi	r4, #16640	; 0x4100
    9530:	616e415f 	cmnvs	lr, pc, asr r1
    9534:	57676f6c 	strbpl	r6, [r7, -ip, ror #30]!
    9538:	68637461 	stmdavs	r3!, {r0, r5, r6, sl, ip, sp, lr}^
    953c:	5f676f64 	svcpl	0x00676f64
    9540:	6e616843 	cdpvs	8, 6, cr6, cr1, cr3, {2}
    9544:	3a6c656e 	bcc	1b22b04 <_Min_Stack_Size+0x1b22904>
    9548:	2c342870 	ldccs	8, cr2, [r4], #-448	; 0xfffffe40
    954c:	00293031 	eoreq	r3, r9, r1, lsr r0
    9550:	5f434441 	svcpl	0x00434441
    9554:	6c616e41 	stclvs	14, cr6, [r1], #-260	; 0xfffffefc
    9558:	6157676f 	cmpvs	r7, pc, ror #14
    955c:	64686374 	strbtvs	r6, [r8], #-884	; 0x374
    9560:	6953676f 	ldmdbvs	r3, {r0, r1, r2, r3, r5, r6, r8, r9, sl, sp, lr}^
    9564:	656c676e 	strbvs	r6, [ip, #-1902]!	; 0x76e
    9568:	6e616843 	cdpvs	8, 6, cr6, cr1, cr3, {2}
    956c:	436c656e 	cmnmi	ip, #461373440	; 0x1b800000
    9570:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    9574:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9578:	41002937 	tstmi	r0, r7, lsr r9
    957c:	545f4344 	ldrbpl	r4, [pc], #-836	; 9584 <_Min_Stack_Size+0x9384>
    9580:	53706d65 	cmnpl	r0, #6464	; 0x1940
    9584:	6f736e65 	svcvs	0x00736e65
    9588:	646d4372 	strbtvs	r4, [sp], #-882	; 0x372
    958c:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9590:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    9594:	43444100 	movtmi	r4, #16640	; 0x4100
    9598:	6572565f 	ldrbvs	r5, [r2, #-1631]!	; 0x65f
    959c:	746e6966 	strbtvc	r6, [lr], #-2406	; 0x966
    95a0:	3a646d43 	bcc	1924ab4 <_Min_Stack_Size+0x19248b4>
    95a4:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    95a8:	00293734 	eoreq	r3, r9, r4, lsr r7
    95ac:	5f434441 	svcpl	0x00434441
    95b0:	74616256 	strbtvc	r6, [r1], #-598	; 0x256
    95b4:	3a646d43 	bcc	1924ac8 <_Min_Stack_Size+0x19248c8>
    95b8:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    95bc:	00293734 	eoreq	r3, r9, r4, lsr r7
    95c0:	5f434441 	svcpl	0x00434441
    95c4:	6e616843 	cdpvs	8, 6, cr6, cr1, cr3, {2}
    95c8:	436c656e 	cmnmi	ip, #461373440	; 0x1b800000
    95cc:	69666e6f 	stmdbvs	r6!, {r0, r1, r2, r3, r5, r6, r9, sl, fp, sp, lr}^
    95d0:	28463a67 	stmdacs	r6, {r0, r1, r2, r5, r6, r9, fp, ip, sp}^
    95d4:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    95d8:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    95dc:	68435f43 	stmdavs	r3, {r0, r1, r6, r8, r9, sl, fp, ip, lr}^
    95e0:	656e6e61 	strbvs	r6, [lr, #-3681]!	; 0xe61
    95e4:	28703a6c 	ldmdacs	r0!, {r2, r3, r5, r6, r9, fp, ip, sp}^
    95e8:	30312c34 	eorscc	r2, r1, r4, lsr ip
    95ec:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    95f0:	61535f43 	cmpvs	r3, r3, asr #30
    95f4:	656c706d 	strbvs	r7, [ip, #-109]!	; 0x6d
    95f8:	656d6954 	strbvs	r6, [sp, #-2388]!	; 0x954
    95fc:	3428703a 	strtcc	r7, [r8], #-58	; 0x3a
    9600:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9604:	43444100 	movtmi	r4, #16640	; 0x4100
    9608:	6e6f435f 	mcrvs	3, 3, r4, cr15, cr15, {2}
    960c:	756e6974 	strbvc	r6, [lr, #-2420]!	; 0x974
    9610:	4d73756f 	cfldr64mi	mvdx7, [r3, #-444]!	; 0xfffffe44
    9614:	4365646f 	cmnmi	r5, #1862270976	; 0x6f000000
    9618:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    961c:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9620:	41002937 	tstmi	r0, r7, lsr r9
    9624:	445f4344 	ldrbmi	r4, [pc], #-836	; 962c <_Min_Stack_Size+0x942c>
    9628:	4d637369 	stclmi	3, cr7, [r3, #-420]!	; 0xfffffe5c
    962c:	4365646f 	cmnmi	r5, #1862270976	; 0x6f000000
    9630:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    9634:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9638:	41002937 	tstmi	r0, r7, lsr r9
    963c:	4f5f4344 	svcmi	0x005f4344
    9640:	72726576 	rsbsvc	r6, r2, #494927872	; 0x1d800000
    9644:	6f4d6e75 	svcvs	0x004d6e75
    9648:	6d436564 	cfstr64vs	mvdx6, [r3, #-400]	; 0xfffffe70
    964c:	28463a64 	stmdacs	r6, {r2, r5, r6, r9, fp, ip, sp}^
    9650:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    9654:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    9658:	65475f43 	strbvs	r5, [r7, #-3907]	; 0xf43
    965c:	6c614374 	stclvs	3, cr4, [r1], #-464	; 0xfffffe30
    9660:	61726269 	cmnvs	r2, r9, ror #4
    9664:	6e6f6974 	mcrvs	9, 3, r6, cr15, cr4, {3}
    9668:	74636146 	strbtvc	r6, [r3], #-326	; 0x146
    966c:	463a726f 	ldrtmi	r7, [sl], -pc, ror #4
    9670:	312c3428 	teqcc	ip, r8, lsr #8
    9674:	63002930 	movwvs	r2, #2352	; 0x930
    9678:	62696c61 	rsbvs	r6, r9, #24832	; 0x6100
    967c:	69746172 	ldmdbvs	r4!, {r1, r4, r5, r6, r8, sp, lr}^
    9680:	6f636e6f 	svcvs	0x00636e6f
    9684:	65746e75 	ldrbvs	r6, [r4, #-3701]!	; 0xe75
    9688:	34283a72 	strtcc	r3, [r8], #-2674	; 0xa72
    968c:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9690:	6c616300 	stclvs	3, cr6, [r1], #-0
    9694:	61726269 	cmnvs	r2, r9, ror #4
    9698:	6e6f6974 	mcrvs	9, 3, r6, cr15, cr4, {3}
    969c:	74617473 	strbtvc	r7, [r1], #-1139	; 0x473
    96a0:	283a7375 	ldmdacs	sl!, {r0, r2, r4, r5, r6, r8, r9, ip, sp, lr}
    96a4:	30312c34 	eorscc	r2, r1, r4, lsr ip
    96a8:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    96ac:	74535f43 	ldrbvc	r5, [r3], #-3907	; 0xf43
    96b0:	664f706f 	strbvs	r7, [pc], -pc, rrx
    96b4:	766e6f43 	strbtvc	r6, [lr], -r3, asr #30
    96b8:	69737265 	ldmdbvs	r3!, {r0, r2, r5, r6, r9, ip, sp, lr}^
    96bc:	463a6e6f 	ldrtmi	r6, [sl], -pc, ror #28
    96c0:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    96c4:	41002937 	tstmi	r0, r7, lsr r9
    96c8:	535f4344 	cmppl	pc, #68, 6	; 0x10000001
    96cc:	74726174 	ldrbtvc	r6, [r2], #-372	; 0x174
    96d0:	6f43664f 	svcvs	0x0043664f
    96d4:	7265766e 	rsbvc	r7, r5, #115343360	; 0x6e00000
    96d8:	6e6f6973 	mcrvs	9, 3, r6, cr15, cr3, {3}
    96dc:	3028463a 	eorcc	r4, r8, sl, lsr r6
    96e0:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    96e4:	43444100 	movtmi	r4, #16640	; 0x4100
    96e8:	7465475f 	strbtvc	r4, [r5], #-1887	; 0x75f
    96ec:	766e6f43 	strbtvc	r6, [lr], -r3, asr #30
    96f0:	69737265 	ldmdbvs	r3!, {r0, r2, r5, r6, r9, ip, sp, lr}^
    96f4:	61566e6f 	cmpvs	r6, pc, ror #28
    96f8:	3a65756c 	bcc	1966cb0 <_Min_Stack_Size+0x1966ab0>
    96fc:	2c342846 	ldccs	8, cr2, [r4], #-280	; 0xfffffee8
    9700:	41002936 	tstmi	r0, r6, lsr r9
    9704:	445f4344 	ldrbmi	r4, [pc], #-836	; 970c <_Min_Stack_Size+0x950c>
    9708:	6d43414d 	stfvse	f4, [r3, #-308]	; 0xfffffecc
    970c:	28463a64 	stmdacs	r6, {r2, r5, r6, r9, fp, ip, sp}^
    9710:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    9714:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    9718:	4d445f43 	stclmi	15, cr5, [r4, #-268]	; 0xfffffef4
    971c:	71655241 	cmnvc	r5, r1, asr #4
    9720:	74736575 	ldrbtvc	r6, [r3], #-1397	; 0x575
    9724:	65646f4d 	strbvs	r6, [r4, #-3917]!	; 0xf4d
    9728:	666e6f43 	strbtvs	r6, [lr], -r3, asr #30
    972c:	463a6769 	ldrtmi	r6, [sl], -r9, ror #14
    9730:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9734:	41002937 	tstmi	r0, r7, lsr r9
    9738:	445f4344 	ldrbmi	r4, [pc], #-836	; 9740 <_Min_Stack_Size+0x9540>
    973c:	6552414d 	ldrbvs	r4, [r2, #-333]	; 0x14d
    9740:	73657571 	cmnvc	r5, #473956352	; 0x1c400000
    9744:	646f4d74 	strbtvs	r4, [pc], #-3444	; 974c <_Min_Stack_Size+0x954c>
    9748:	28703a65 	ldmdacs	r0!, {r0, r2, r5, r6, r9, fp, ip, sp}^
    974c:	30312c34 	eorscc	r2, r1, r4, lsr ip
    9750:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    9754:	54495f43 	strbpl	r5, [r9], #-3907	; 0xf43
    9758:	666e6f43 	strbtvs	r6, [lr], -r3, asr #30
    975c:	463a6769 	ldrtmi	r6, [sl], -r9, ror #14
    9760:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    9764:	41002937 	tstmi	r0, r7, lsr r9
    9768:	495f4344 	ldmdbmi	pc, {r2, r6, r8, r9, lr}^	; <UNPREDICTABLE>
    976c:	28703a54 	ldmdacs	r0!, {r2, r4, r6, r9, fp, ip, sp}^
    9770:	30312c34 	eorscc	r2, r1, r4, lsr ip
    9774:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    9778:	65475f43 	strbvs	r5, [r7, #-3907]	; 0xf43
    977c:	616c4674 	smcvs	50276	; 0xc464
    9780:	61745367 	cmnvs	r4, r7, ror #6
    9784:	3a737574 	bcc	1ce6d5c <_Min_Stack_Size+0x1ce6b5c>
    9788:	2c322846 	ldccs	8, cr2, [r2], #-280	; 0xfffffee8
    978c:	41002934 	tstmi	r0, r4, lsr r9
    9790:	465f4344 	ldrbmi	r4, [pc], -r4, asr #6
    9794:	3a47414c 	bcc	11d9ccc <_Min_Stack_Size+0x11d9acc>
    9798:	2c342870 	ldccs	8, cr2, [r4], #-448	; 0xfffffe40
    979c:	00293031 	eoreq	r3, r9, r1, lsr r0
    97a0:	73746962 	cmnvc	r4, #1605632	; 0x188000
    97a4:	75746174 	ldrbvc	r6, [r4, #-372]!	; 0x174
    97a8:	32283a73 	eorcc	r3, r8, #471040	; 0x73000
    97ac:	0029342c 	eoreq	r3, r9, ip, lsr #8
    97b0:	5f434441 	svcpl	0x00434441
    97b4:	61656c43 	cmnvs	r5, r3, asr #24
    97b8:	616c4672 	smcvs	50274	; 0xc462
    97bc:	28463a67 	stmdacs	r6, {r0, r1, r2, r5, r6, r9, fp, ip, sp}^
    97c0:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    97c4:	44410029 	strbmi	r0, [r1], #-41	; 0x29
    97c8:	65475f43 	strbvs	r5, [r7, #-3907]	; 0xf43
    97cc:	53544974 	cmppl	r4, #116, 18	; 0x1d0000
    97d0:	75746174 	ldrbvc	r6, [r4, #-372]!	; 0x174
    97d4:	28463a73 	stmdacs	r6, {r0, r1, r4, r5, r6, r9, fp, ip, sp}^
    97d8:	29352c32 	ldmdbcs	r5!, {r1, r4, r5, sl, fp, sp}
    97dc:	74696200 	strbtvc	r6, [r9], #-512	; 0x200
    97e0:	74617473 	strbtvc	r7, [r1], #-1139	; 0x473
    97e4:	283a7375 	ldmdacs	sl!, {r0, r2, r4, r5, r6, r8, r9, ip, sp, lr}
    97e8:	29352c32 	ldmdbcs	r5!, {r1, r4, r5, sl, fp, sp}
    97ec:	616e6500 	cmnvs	lr, r0, lsl #10
    97f0:	73656c62 	cmnvc	r5, #25088	; 0x6200
    97f4:	75746174 	ldrbvc	r6, [r4, #-372]!	; 0x174
    97f8:	34283a73 	strtcc	r3, [r8], #-2675	; 0xa73
    97fc:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9800:	43444100 	movtmi	r4, #16640	; 0x4100
    9804:	656c435f 	strbvs	r4, [ip, #-863]!	; 0x35f
    9808:	54497261 	strbpl	r7, [r9], #-609	; 0x261
    980c:	646e6550 	strbtvs	r6, [lr], #-1360	; 0x550
    9810:	42676e69 	rsbmi	r6, r7, #1680	; 0x690
    9814:	463a7469 	ldrtmi	r7, [sl], -r9, ror #8
    9818:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    981c:	44002937 	strmi	r2, [r0], #-2359	; 0x937
    9820:	65766972 	ldrbvs	r6, [r6, #-2418]!	; 0x972
    9824:	532f7372 	teqpl	pc, #-939524095	; 0xc8000001
    9828:	32334d54 	eorscc	r4, r3, #84, 26	; 0x1500
    982c:	445f3046 	ldrbmi	r3, [pc], #-70	; 9834 <_Min_Stack_Size+0x9634>
    9830:	6f637369 	svcvs	0x00637369
    9834:	79726576 	ldmdbvc	r2!, {r1, r2, r4, r5, r6, r8, sl, sp, lr}^
    9838:	6474732f 	ldrbtvs	r7, [r4], #-815	; 0x32f
    983c:	7265705f 	rsbvc	r7, r5, #95	; 0x5f
    9840:	7672645f 			; <UNDEFINED> instruction: 0x7672645f
    9844:	6372732f 	cmnvs	r2, #-1140850688	; 0xbc000000
    9848:	6d74732f 	ldclvs	3, cr7, [r4, #-188]!	; 0xffffff44
    984c:	30663233 	rsbcc	r3, r6, r3, lsr r2
    9850:	635f7878 	cmpvs	pc, #120, 16	; 0x780000
    9854:	632e6365 	teqvs	lr, #-1811939327	; 0x94000001
    9858:	43454300 	movtmi	r4, #21248	; 0x5300
    985c:	4965445f 	stmdbmi	r5!, {r0, r1, r2, r3, r4, r6, sl, lr}^
    9860:	3a74696e 	bcc	1d23e20 <_Min_Stack_Size+0x1d23c20>
    9864:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    9868:	00293734 	eoreq	r3, r9, r4, lsr r7
    986c:	5f434543 	svcpl	0x00434543
    9870:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xe49
    9874:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9878:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    987c:	43454300 	movtmi	r4, #21248	; 0x5300
    9880:	696e495f 	stmdbvs	lr!, {r0, r1, r2, r3, r4, r6, r8, fp, lr}^
    9884:	72745374 	rsbsvc	r5, r4, #116, 6	; 0xd0000001
    9888:	3a746375 	bcc	1d22664 <_Min_Stack_Size+0x1d22464>
    988c:	2c302870 	ldccs	8, cr2, [r0], #-448	; 0xfffffe40
    9890:	3d293834 	stccc	8, cr3, [r9, #-208]!	; 0xffffff30
    9894:	2c31282a 	ldccs	8, cr2, [r1], #-168	; 0xffffff58
    9898:	43002931 	movwmi	r2, #2353	; 0x931
    989c:	535f4345 	cmppl	pc, #335544321	; 0x14000001
    98a0:	63757274 	cmnvs	r5, #116, 4	; 0x40000007
    98a4:	696e4974 	stmdbvs	lr!, {r2, r4, r5, r6, r8, fp, lr}^
    98a8:	28463a74 	stmdacs	r6, {r2, r4, r5, r6, r9, fp, ip, sp}^
    98ac:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    98b0:	45430029 	strbmi	r0, [r3, #-41]	; 0x29
    98b4:	6e495f43 	cdpvs	15, 4, cr5, cr9, cr3, {2}
    98b8:	74537469 	ldrbvc	r7, [r3], #-1129	; 0x469
    98bc:	74637572 	strbtvc	r7, [r3], #-1394	; 0x572
    98c0:	3028703a 	eorcc	r7, r8, sl, lsr r0
    98c4:	2938342c 	ldmdbcs	r8!, {r2, r3, r5, sl, ip, sp}
    98c8:	43454300 	movtmi	r4, #21248	; 0x5300
    98cc:	646d435f 	strbtvs	r4, [sp], #-863	; 0x35f
    98d0:	3028463a 	eorcc	r4, r8, sl, lsr r6
    98d4:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    98d8:	43454300 	movtmi	r4, #21248	; 0x5300
    98dc:	73694c5f 	cmnvc	r9, #24320	; 0x5f00
    98e0:	4d6e6574 	cfstr64mi	mvdx6, [lr, #-464]!	; 0xfffffe30
    98e4:	4365646f 	cmnmi	r5, #1862270976	; 0x6f000000
    98e8:	463a646d 	ldrtmi	r6, [sl], -sp, ror #8
    98ec:	342c3028 	strtcc	r3, [ip], #-40	; 0x28
    98f0:	43002937 	movwmi	r2, #2359	; 0x937
    98f4:	4f5f4345 	svcmi	0x005f4345
    98f8:	64416e77 	strbvs	r6, [r1], #-3703	; 0xe77
    98fc:	73657264 	cmnvc	r5, #100, 4	; 0x40000006
    9900:	6e6f4373 	mcrvs	3, 3, r4, cr15, cr3, {3}
    9904:	3a676966 	bcc	19e3ea4 <_Min_Stack_Size+0x19e3ca4>
    9908:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    990c:	00293734 	eoreq	r3, r9, r4, lsr r7
    9910:	5f434543 	svcpl	0x00434543
    9914:	416e774f 	cmnmi	lr, pc, asr #14
    9918:	65726464 	ldrbvs	r6, [r2, #-1124]!	; 0x464
    991c:	703a7373 	eorsvc	r7, sl, r3, ror r3
    9920:	322c3428 	eorcc	r3, ip, #40, 8	; 0x28000000
    9924:	6d740029 	ldclvs	0, cr0, [r4, #-164]!	; 0xffffff5c
    9928:	34283a70 	strtcc	r3, [r8], #-2672	; 0xa70
    992c:	2930312c 	ldmdbcs	r0!, {r2, r3, r5, r8, ip, sp}
    9930:	43454300 	movtmi	r4, #21248	; 0x5300
    9934:	6e774f5f 	mrcvs	15, 3, r4, cr7, cr15, {2}
    9938:	72646441 	rsbvc	r6, r4, #1090519040	; 0x41000000
    993c:	43737365 	cmnmi	r3, #-1811939327	; 0x94000001
    9940:	7261656c 	rsbvc	r6, r1, #108, 10	; 0x1b000000
    9944:	3028463a 	eorcc	r4, r8, sl, lsr r6
    9948:	2937342c 	ldmdbcs	r7!, {r2, r3, r5, sl, ip, sp}
    994c:	43454300 	movtmi	r4, #21248	; 0x5300
    9950:	6e65535f 	mcrvs	3, 3, r5, cr5, cr15, {2}
    9954:	74614464 	strbtvc	r4, [r1], #-1124	; 0x464
    9958:	28463a61 	stmdacs	r6, {r0, r5, r6, r9, fp, ip, sp}^
    995c:	37342c30 			; <UNDEFINED> instruction: 0x37342c30
    9960:	61440029 	cmpvs	r4, r9, lsr #32
    9964:	703a6174 	eorsvc	r6, sl, r4, ror r1
    9968:	322c3428 	eorcc	r3, ip, #40, 8	; 0x28000000
    996c:	45430029 	strbmi	r0, [r3, #-41]	; 0x29
    9970:	65525f43 	ldrbvs	r5, [r2, #-3907]	; 0xf43
    9974:	76696563 	strbtvc	r6, [r9], -r3, ror #10
    9978:	74614465 	strbtvc	r4, [r1], #-1125	; 0x465
    997c:	28463a61 	stmdacs	r6, {r0, r5, r6, r9, fp, ip, sp}^
    9980:	29322c34 	ldmdbcs	r2!, {r2, r4, r5, sl, fp, sp}
    9984:	43454300 	movtmi	r4, #21248	; 0x5300
    9988:	6174535f 	cmnvs	r4, pc, asr r3
    998c:	664f7472 			; <UNDEFINED> instruction: 0x664f7472
    9990:	7373654d 	cmnvc	r3, #322961408	; 0x13400000
    9994:	3a656761 	bcc	1963720 <_Min_Stack_Size+0x1963520>
    9998:	2c302846 	ldccs	8, cr2, [r0], #-280	; 0xfffffee8
    999c:	00293734 	eoreq	r3, r9, r4, lsr r7
    99a0:	5f434543 	svcpl	0x00434543
    99a4:	4f646e45 	svcmi	0x00646e45
    99a8:	73654d66 	cmnvc	r5, #6528	; 0x1980
    99ac:	65676173 	strbvs	r6, [r7, #-371]!	; 0x173
